userId,movieId,rating
118,940,3.3
101,457,1.3
52,890,4.0
28,1247,5.0
112,52,2.2
66,1072,3.6
62,818,1.6
177,231,4.7
119,36,2.2
111,501,2.7
24,367,4.9
79,1111,4.2
33,415,2.5
182,386,1.1
189,431,3.7
71,835,4.5
81,107,1.6
53,1046,4.3
182,40,1.6
47,319,2.4
3,249,2.9
60,322,4.2
131,703,4.9
101,833,1.3
10,1027,2.7
125,810,4.6
83,1203,2.7
22,526,2.0
187,824,4.4
27,735,3.3
123,418,2.8
16,928,1.4
22,734,3.0
67,708,1.2
118,434,3.8
75,728,1.1
34,360,3.4
168,1273,3.8
161,319,3.7
135,219,3.1
17,298,4.7
111,1114,1.4
172,44,2.8
113,493,3.5
157,1091,1.5
190,903,3.7
182,70,1.4
71,439,1.7
65,336,1.6
26,30,3.2
66,273,4.2
131,743,1.7
53,719,3.0
69,634,4.8
27,49,3.5
176,712,1.2
12,1111,2.7
115,1045,4.9
3,934,1.4
42,633,3.0
64,648,4.5
55,239,2.0
39,507,1.4
122,1161,4.4
7,670,1.9
125,119,4.2
38,1040,1.9
22,945,1.7
200,242,3.8
178,621,3.4
176,828,3.7
60,1139,4.8
34,445,4.8
198,1230,3.1
90,990,3.7
81,692,3.2
152,1028,3.4
45,567,4.0
135,638,3.0
188,611,2.8
134,1062,3.4
65,144,2.5
122,820,4.2
2,1246,3.9
9,1129,2.0
15,652,4.4
182,16,3.7
65,651,4.1
198,1277,1.4
21,323,1.4
155,1233,2.7
21,611,2.2
99,623,1.3
172,617,4.0
74,131,4.5
150,653,1.8
49,524,2.2
178,819,4.2
35,1132,1.9
36,692,4.6
153,1198,3.0
9,57,3.3
177,436,1.7
75,180,3.2
108,673,3.1
140,591,3.9
88,769,4.3
39,298,3.9
192,411,3.0
90,221,3.3
178,941,4.0
57,338,1.1
76,929,2.6
127,163,2.1
17,426,3.4
21,235,1.1
13,766,2.3
46,1005,2.3
148,246,2.7
102,293,1.0
22,1080,4.7
72,196,2.3
115,470,4.4
160,92,3.1
191,706,2.0
64,1268,4.8
183,1029,1.4
122,867,1.8
23,223,2.5
158,1256,4.6
190,217,1.1
75,574,2.5
41,22,2.1
111,1011,1.5
61,341,4.6
80,479,4.0
43,1215,1.3
116,1105,4.0
146,1117,1.8
172,505,1.5
110,1281,2.6
96,792,3.5
83,1251,2.3
112,1063,2.3
168,202,1.5
183,1080,2.7
140,68,3.5
49,740,4.2
76,500,1.5
127,528,4.2
89,339,2.9
184,433,1.8
171,535,2.4
53,368,4.8
17,800,4.0
32,473,1.7
97,52,3.9
151,299,4.2
134,807,1.3
118,239,1.5
28,1020,2.4
66,278,3.9
185,201,3.7
105,199,2.8
179,1097,3.0
127,696,3.3
11,519,1.3
184,603,2.9
109,1115,3.8
85,439,1.4
124,1184,4.9
155,715,1.4
199,988,4.6
131,858,4.9
85,179,3.1
119,809,2.0
