movieId,title
1,Albela
2,Lagaan: Once Upon a Time in India
3,Meri Biwi Ka Jawab Nahin
4,Hum Tumhare Hain Sanam
5,One 2 Ka 4
6,Devdas
7,Aap Mujhe Achche Lagne Lage
8,Kabhi Khushi Kabhie Gham...
9,Na Tum Jaano Na Hum
10,Yaadein...
11,Zubeidaa
12,Chori Chori Chupke Chupke
13,Main Prem Ki Diwani Hoon
14,Officer
15,Chandni Bar
16,Kuch Khatti Kuch Meethi
17,Censor
18,Farz
19,Mujhe Meri Biwi Se Bachaao
20,Mujhse Dosti Karoge!
21,Daman: A Victim of Marital Violence
22,Aashiq
23,Dil Ne Phir Yaad Kiya
24,Pyaar Diwana Hota Hai
25,Grahan
26,Rahul
27,Ajnabee
28,Jodi No.1
29,Chhupa Rustam: A Musical Thriller
30,The Guru
31,Pyaar Tune Kya Kiya...
32,Bas Itna Sa Khwaab Hai...
33,Gadar: Ek Prem Katha
34,Mujhe Kucch Kehna Hai
35,Paagalpan
36,Love Ke Liye Kuch Bhi Karega
37,Uljhan
38,Aks
39,Tum Bin...: Love Will Find a Way
40,Nayak: The Real Hero
41,Dil Chahta Hai
42,Hum Ho Gaye Aap Ke
43,Yeh Raaste Hain Pyaar Ke
44,Lajja
45,Kaante
46,Shirdi Sai Baba
47,Bollywood Bound
48,Company
49,Ittefaq
50,Yeh Teraa Ghar Yeh Meraa Ghar
51,Yeh Zindagi Ka Safar
52,Rehnaa Hai Terre Dil Mein
53,Indian
54,Deewaanapan
55,Moksha: Salvation
56,Tera Mera Saath Rahen
57,Ehsaas: The Feeling
58,Veer Savarkar
59,Aamdani Atthanni Kharcha Rupaiya
60,Pitaah
61,Aankhen
62,Koi Mere Dil Se Poochhe
63,Style
64,Maa Tujhhe Salaam
65,Yeh Dil Aashiqanaa
66,Filhaal...
67,Haan Maine Bhi Pyaar Kiya
68,Yeh Mohabbat Hai
69,Tumko Na Bhool Paayenge
70,Kranti
71,Escape from Taliban
72,Kya Yehi Pyaar Hai
73,Kitne Door... Kitne Paas
74,Vadh
75,16 December
76,Dum
77,Durga
78,Humko Tumse Pyaar Hai
79,Road
80,Angaar: The Fire
81,Ansh: The Deadly Part
82,Lal Salaam
83,Yeh Kaisi Mohabbat
84,Kasam
85,Awara Paagal Deewana
86,The Legend of Bhagat Singh
87,Ab Ke Baras
88,Mere Yaar Ki Shaadi Hai
89,Lakshya
90,23rd March 1931: Shaheed
91,Badhaai Ho Badhaai
92,Humraaz
93,Maine Dil Tujhko Diya
94,Chori Chori
95,Jaani Dushman: Ek Anokhi Kahani
96,Kuch Tum Kaho Kuch Hum Kahein
97,Kyaa Dil Ne Kahaa
98,Om Jai Jagadish
99,Taj Mahal: An Eternal Love Story
100,Yeh Hai Jalwa
101,Dil Maange More!!!
102,Dil Hai Tumhaara
103,Soch
104,Boom
105,Dil Ka Rishta
106,Pran Jaaye Par Shaan Na Jaaye
107,Saathiya
108,Chor Machaaye Shor
109,Gunaah
110,Akhiyon Se Goli Maare
111,Chhal
112,Ek Chhotisi Love Story
113,Shakthi: The Power
114,Armaan
115,Sur: The Melody of Life
116,Dil Vil Pyar Vyar
117,Pyaasa
118,Baghban
119,Hathyar: Face to Face with Reality
120,Jeena Sirf Merre Liye
121,Deewangee
122,Ek Hindustani
123,Talaash: The Hunt Begins...
124,Yeh Kya Ho Raha Hai?
125,Annarth
126,Ek Se Badhkar Ek
127,Waah! Tera Kya Kehna
128,Jaal: The Trap
129,Zindagi Khoobsoorat Hai
130,Bhoot
131,Maseeha
132,Rishtey
133,Satta
134,Karz: The Burden of Truth
135,Chura Liyaa Hai Tumne
136,Danger
137,Love at Times Square
138,The Rising: Ballad of Mangal Pandey
139,Andaaz
140,Avgat
141,Chalte Chalte
142,The Hero: Love Story of a Spy
143,Jhankaar Beats
144,Kal Ho Naa Ho
145,Khakee
146,LOC: Kargil
147,Main Hoon Na
148,Pinjar
149,Tehzeeb
150,Tere Liye
151,Tujhe Meri Kasam
152,Aapko Pehle Bhi Kahin Dekha Hai
153,Khushi
154,Kucch To Hai
155,Chalo Ishq Ladaaye
156,Jism
157,88 Antop Hill
158,Baaz: A Bird in Danger
159,Darna Mana Hai
160,Inteqam: The Perfect Game
161,Khwahish
162,Kyun! Ho Gaya Na...
163,Ek Hasina Thi
164,Kash... Aap Hamare Hote
165,Sssshhh...
166,Dhund: The Fog
167,Ek Aur Ek Gyarah: By Hook or by Crook
168,Oops!
169,Paanch
170,Stumped
171,Om
172,Supari
173,Haasil
174,Ishq Vishk
